Address,Amount (DUST)
0xA87469931A348664fdF3125670CC1599C2150d07,2.402975719
0x08b296a897b1c8A033066A34Dfde80c66A825D7B,1536.556111
0xb8efFE4Cd13B9b269abA6BE8920fD235A555bCa2,1635.962555
0x63fF71A37D0C732E2B8E1777E38D79c1307BFA9e,8.017369807
0x9bEa8d579a72785Fd79d5356864ec002f02281A9,3.070320472
0xc29b686886EC4318a071433E100c67a961fFC684,74.30607019
0x134372af731932277b38e91ECDe002110636Bf1A,52.90926048
0x2D5a2B0b65ca2E90306D23175045b6bD9dac98b6,2.882371012
0x0FCc3cB54922fe7D307622592BA70d155fbA0Eef,0.894336112
0x0a154df585bd24acDe8f5D7a0D779C9C65978F81,205.2667236
0x4c55C41Bd839B3552fb2AbecaCFdF4a5D2879Cb9,6.001918152
0xb0a9425D6c9A48271F6b68013fbA6297ab43ce1B,209.3583472
0xBbb2d07823a2E97E84969382233461ac82D1079d,14.72884435
0x8Be524066a6a262C15D07214D18C4e2bDa72B5f8,23.3122792
0x642d38840ebFDA55911F83B1Cf8b5FCB1D5fce36,1.444689253
0xCf2b7c6Bc98bfE0D6138A25a3b6162B51F75e05d,946.2517591
0x13dDA63C28bB95FE9822FEA43ad5fEaA966636a9,4.334500558
0x8134ee988ef47C193cDeAdAC7D870024e72E405e,18.54985703
0x99E9faE2844d22F16A7d564b6b50C0b407840BdF,27.00480545
0x45722d2Ab3BDe9fA4edbf3b7A79C0f36af95650D,37.3971955
0xD80d57e2d1cBF09b14626EC3974f12c1952917C8,13.77512581
0xfC78d6a90c1F1Ad535D83DD828c959Ab3CF2dADf,11.07731411
0xE82C31573c9A3e14d8DE383A3Df4B53C0aC0Ba11,8.080332471
0x8b65FF74d2f1d9b31D647c7719895e50DeeEda69,8.020764143
0x91Aa8b3338672C66c77B91564BeFc831c6289ab0,10.85162208
0x59B9FaC77b64Dcc0006207a2A41d90D96b3Bc301,8.861173684
0xFC332D328B8854d52C18023D00b984341DBA8968,50.93430182
0x577De7B744E85FA17c488D6B38f666DAc458EfDe,63.73815359
0xd8E9Dc9D6352D05A8183056627e8abD5C092616B,1.273538454
0xDDa41e662F2Ed6609170431d11C885Ab7158E19b,12.73538454
0x00445E6A6D53E17FF9a74114B5aFBCBFFb1bF1a7,31.25
0x008993E6D85Dc421D2D62d3CAbCFf12661A37891,31.25
0x014607F2d6477bADD9d74bF2c5D6356e29a9b957,31.25
0x01df139Ab167e4D39E7a62a2E4aDBE3357B48EaB,31.25
0x0362630a31ebc56D06Db4606EFb19f26F9703a66,31.25
0x0601C97FA5b2F2e16DC7B3ee30DA2697297A6cB5,31.25
0x0813E1B0a5B1D0D67cEAc68696591f5aECc613c7,31.25
0x08b296a897b1c8A033066A34Dfde80c66A825D7B,31.25
0x098915E7F9a03d9d452a642f33a650430aE18c79,31.25
0x0B54B916E90b8f28ad21dA40638E0724132C9c93,31.25
0x0a154df585bd24acDe8f5D7a0D779C9C65978F81,31.25
0x103309D18A0C99F5313E482039ef86b6704C7202,31.25
0x115B65464043E9d0aD7422F95D1398b593c0Efd3,31.25
0x116ef26aadA614741a5fB2cc06964DE4b266B28a,31.25
0x134372af731932277b38e91ECDe002110636Bf1A,31.25
0x13dDA63C28bB95FE9822FEA43ad5fEaA966636a9,31.25
0x14aD52d999a92156e599D5E58E97e8702cBDE8cD,31.25
0x157cc17e1316c6815d70e85D87aa35b56390D14c,31.25
0x15c2374f1139637c377C5Fea11DfCc0d5C06566A,31.25
0x1750F9f65bE225fA3c3914Dc77C13d739da8FBEE,31.25
0x17fF91D9175844233Cf4ab65A512751c3C767003,31.25
0x190236c3840f258a95fE11E8c45e623dD8174e1e,31.25
0x1f8A7898d5237fF11Ea52D85Cc3b633E6Be9A939,31.25
0x21431F1065663cE883F5157EdDB6F2fD9df66451,31.25
0x25aD2667B19e866109c1a93102b816730a6Aec3f,31.25
0x2719c6B677f62152C68FE68eb5349df01aC1dC44,31.25
0x2719c6B677f62152C68FE68eb5349df01aC1dC44,31.25
0x2A3b84526AB1FBf3bd83F067681433c6c92501D0,31.25
0x2D5a2B0b65ca2E90306D23175045b6bD9dac98b6,31.25
0x2F3E6687ebc118a67f0e516BedE5a287aE93d94b,31.25
0x2F980B046509d8Ff974FF34333A32c305429b01E,31.25
0x2d82E0299a9cA02A8d4eB84Cb3B1e4FA77A3Cc6e,31.25
0x3312C500886b6a473b9f2ff84A5a6b77057034C8,31.25
0x37B8b1b4e647642CD4c158d234aa5a9E2bF3c997,31.25
